"id";"nome";"ator_principal";"qt_duracao";"ds_genero"
141;"CHICAGO NORTH";"JAYNE";0;"Games"
142;"CHICKEN HELLFIGHTERS";"HENRY";0;"Documentary"
143;"CHILL LUCK";"WARREN";0;"Drama"
144;"CHINATOWN GLADIATOR";"JAYNE";0;"New"
145;"CHISUM BEHAVIOR";"JULIA";0;"Family"
146;"CHITTY LOCK";"ROCK";0;"Drama"
147;"CHOCOLAT HARRY";"REESE";0;"Family"
148;"CHOCOLATE DUCK";"GROUCHO";0;"Foreign"
149;"CHRISTMAS MOONSHINE";"THORA";0;"Children"
150;"CIDER DESIRE";"JON";0;"Documentary"
151;"CINCINATTI WHISPERER";"JULIANNE";0;"Sci-Fi"
152;"CIRCUS YOUTH";"MATTHEW";0;"Children"
153;"CITIZEN SHREK";"IAN";0;"Sci-Fi"
154;"CLASH FREDDY";"ALAN";0;"Animation"
155;"CLEOPATRA DEVIL";"JOHN";0;"New"
156;"CLERKS ANGELS";"BELA";0;"Documentary"
157;"CLOCKWORK PARADISE";"LUCILLE";0;"Children"
158;"CLONES PINOCCHIO";"MERYL";0;"Music"
159;"CLOSER BANG";"JULIA";0;"Comedy"
160;"CLUB GRAFFITI";"DEBBIE";0;"Animation"
161;"CLUE GRAIL";"MERYL";0;"Music"
162;"CLUELESS BUCKET";"JON";0;"Action"
163;"CLYDE THEORY";"MERYL";0;"New"
164;"COAST RAINBOW";"BURT";0;"Documentary"
165;"COLDBLOODED DARLING";"GINA";0;"Sci-Fi"
166;"COLOR PHILADELPHIA";"JOHN";0;"Classics"
167;"COMA HEAD";"GEOFFREY";0;"Travel"
168;"COMANCHEROS ENEMY";"RENEE";0;"Children"
169;"COMFORTS RUSH";"BELA";0;"Travel"
170;"COMMAND DARLING";"MERYL";0;"Foreign"
171;"COMMANDMENTS EXPRESS";"CUBA";0;"Horror"
172;"CONEHEADS SMOOCHY";"RICHARD";0;"Drama"
173;"CONFESSIONS MAGUIRE";"AUDREY";0;"Drama"
174;"CONFIDENTIAL INTERVIEW";"SYLVESTER";0;"Music"
175;"CONFUSED CANDLES";"GENE";0;"Family"
176;"CONGENIALITY QUEST";"CHRISTOPHER";0;"Sports"
177;"CONNECTICUT TRAMP";"VIVIEN";0;"Sci-Fi"
178;"CONNECTION MICROCOSMOS";"VIVIEN";0;"Comedy"
179;"CONQUERER NUTS";"JOHN";0;"Drama"
180;"CONSPIRACY SPIRIT";"MENA";0;"Classics"
181;"CONTACT ANONYMOUS";"OLYMPIA";0;"Travel"
182;"CONTROL ANTHEM";"CHARLIZE";0;"Comedy"
183;"CONVERSATION DOWNHILL";"GRETA";0;"Family"
184;"CORE SUIT";"MENA";0;"Classics"
185;"COWBOY DOOM";"GREGORY";0;"Foreign"
186;"CRAFT OUTFIELD";"MARY";0;"Drama"
187;"CRANES RESERVOIR";"JULIA";0;"Sports"
188;"CRAZY HOME";"GENE";0;"Comedy"
189;"CREATURES SHAKESPEARE";"REESE";0;"Games"
190;"CREEPERS KANE";"WILLIAM";0;"Classics"
191;"CROOKED FROGMEN";"WILLIAM";0;"Children"
192;"CROSSING DIVORCE";"MILLA";0;"Foreign"
193;"CROSSROADS CASUALTIES";"MERYL";0;"Animation"
194;"CROW GREASE";"LISA";0;"Action"
195;"CROWDS TELEMARK";"JEFF";0;"Sci-Fi"
196;"CRUELTY UNFORGIVEN";"WILL";0;"Classics"
197;"CRUSADE HONEY";"LISA";0;"Sports"
198;"CRYSTAL BREAKING";"FAY";0;"Foreign"
199;"CUPBOARD SINNERS";"JADA";0;"Documentary"
200;"CURTAIN VIDEOTAPE";"EWAN";0;"Games"
201;"CYCLONE FAMILY";"JUDY";0;"Foreign"
202;"DADDY PITTSBURGH";"DARYL";0;"Comedy"
203;"DAISY MENAGERIE";"MINNIE";0;"Sci-Fi"
204;"DALMATIONS SWEDEN";"AL";0;"Drama"
205;"DANCES NONE";"WALTER";0;"Action"
206;"DANCING FEVER";"ROCK";0;"Documentary"
207;"DANGEROUS UPTOWN";"ALBERT";0;"Foreign"
208;"DARES PLUTO";"JULIA";0;"Animation"
209;"DARKNESS WAR";"GINA";0;"Drama"
210;"DARKO DORADO";"GRETA";0;"Action"
211;"DARLING BREAKING";"JAYNE";0;"Games"
212;"DARN FORRESTER";"MENA";0;"Action"
213;"DATE SPEED";"RIP";0;"Family"
214;"DAUGHTER MADIGAN";"JOHN";0;"Children"
215;"DAWN POND";"MERYL";0;"Games"
216;"DAY UNFAITHFUL";"JULIA";0;"New"
217;"DAZED PUNK";"GRETA";0;"Games"
218;"DECEIVER BETRAYED";"ALBERT";0;"Drama"
219;"DEEP CRUSADE";"GREGORY";0;"Documentary"
220;"DEER VIRGINIAN";"IAN";0;"Music"
221;"DELIVERANCE MULHOLLAND";"HUMPHREY";0;"Documentary"
222;"DESERT POSEIDON";"RENEE";0;"Horror"
223;"DESIRE ALIEN";"ROCK";0;"Animation"
224;"DESPERATE TRAINSPOTTING";"MORGAN";0;"Travel"
225;"DESTINATION JERK";"CAMERON";0;"Drama"
226;"DESTINY SATURDAY";"EMILY";0;"New"
227;"DETAILS PACKER";"SALMA";0;"Games"
228;"DETECTIVE VISION";"JULIA";0;"Classics"
229;"DEVIL DESIRE";"EWAN";0;"Action"
230;"DIARY PANIC";"DARYL";0;"Drama"
231;"DINOSAUR SECRETARY";"MINNIE";0;"Family"
232;"DIRTY ACE";"MERYL";0;"Games"
233;"DISCIPLE MOTHER";"MATTHEW";0;"Travel"
234;"DISTURBING SCARFACE";"AUDREY";0;"Sci-Fi"
235;"DIVIDE MONSTER";"GENE";0;"Sci-Fi"
236;"DIVINE RESURRECTION";"KENNETH";0;"Games"
237;"DIVORCE SHINING";"JULIA";0;"Sports"
238;"DOCTOR GRAIL";"JON";0;"Children"
239;"DOGMA FAMILY";"CHRISTOPHER";0;"Animation"
240;"DOLLS RAGE";"CARY";0;"Sci-Fi"
241;"DONNIE ALLEY";"WILL";0;"Animation"
242;"DOOM DANCING";"CHRIS";0;"Comedy"
243;"DOORS PRESIDENT";"REESE";0;"Animation"
244;"DORADO NOTTING";"FAY";0;"Music"
245;"DOUBLE WRATH";"JULIANNE";0;"Animation"
246;"DOUBTFIRE LABYRINTH";"KENNETH";0;"Foreign"
247;"DOWNHILL ENOUGH";"HARVEY";0;"Comedy"
248;"DOZEN LION";"KENNETH";0;"Documentary"
249;"DRACULA CRYSTAL";"REESE";0;"Classics"
250;"DRAGON SQUAD";"ED";0;"Action"
251;"DRAGONFLY STRANGERS";"FAY";0;"New"
252;"DREAM PICKUP";"JON";0;"Action"
253;"DRIFTER COMMANDMENTS";"AUDREY";0;"Action"
254;"DRIVER ANNIE";"FAY";0;"Sports"
255;"DRIVING POLISH";"WILL";0;"Music"
256;"DROP WATERFRONT";"ED";0;"Sports"
257;"DRUMLINE CYCLONE";"";0;"Travel"
258;"DRUMS DYNAMITE";"REESE";0;"Horror"
259;"DUCK RACER";"PENELOPE";0;"Animation"
260;"DUDE BLINDNESS";"ANGELA";0;"Sports"
261;"DUFFEL APOCALYPSE";"EWAN";0;"Documentary"
262;"DUMBO LUST";"MARY";0;"Family"
263;"DURHAM PANKY";"FAY";0;"Sports"
264;"DWARFS ALTER";"MARY";0;"Games"
265;"DYING MAKER";"MICHAEL";0;"Comedy"
266;"DYNAMITE TARZAN";"CUBA";0;"Classics"
267;"EAGLES PANKY";"CHRIS";0;"New"
268;"EARLY HOME";"MORGAN";0;"Animation"
269;"EARRING INSTINCT";"HARVEY";0;"Family"
270;"EARTH VISION";"JAYNE";0;"New"
271;"EASY GLADIATOR";"ED";0;"Action"
272;"EDGE KISSING";"CUBA";0;"Drama"
273;"EFFECT GLADIATOR";"LISA";0;"Family"
274;"EGG IGBY";"OPRAH";0;"Documentary"
275;"EGYPT TENENBAUMS";"CHRIS";0;"Horror"
276;"ELEMENT FREDDY";"BELA";0;"Comedy"
277;"ELEPHANT TROJAN";"HARRISON";0;"Horror"
278;"ELF MURDER";"AUDREY";0;"Music"
279;"ELIZABETH SHANE";"OPRAH";0;"Sports"
280;"EMPIRE MALKOVICH";"RICHARD";0;"Children"
281;"ENCINO ELF";"HARVEY";0;"Games"
282;"ENCOUNTERS CURTAIN";"MERYL";0;"Drama"
283;"ENDING CROWDS";"CHRISTOPHER";0;"New"
284;"ENEMY ODDS";"BELA";0;"Music"
285;"ENGLISH BULWORTH";"FAY";0;"Sci-Fi"
286;"ENOUGH RAGING";"MICHAEL";0;"Travel"
287;"ENTRAPMENT SATISFACTION";"PENELOPE";0;"Action"
288;"ESCAPE METROPOLIS";"ED";0;"Travel"
289;"EVE RESURRECTION";"ROCK";0;"New"
290;"EVERYONE CRAFT";"MINNIE";0;"Foreign"
291;"EVOLUTION ALTER";"BURT";0;"Sports"
292;"EXCITEMENT EVE";"MORGAN";0;"Action"
293;"EXORCIST STING";"GREGORY";0;"Sports"
294;"EXPECATIONS NATURAL";"LAURENCE";0;"Travel"
295;"EXPENDABLE STALLION";"FAY";0;"Documentary"
296;"EXPRESS LONELY";"GREGORY";0;"Sci-Fi"
297;"EXTRAORDINARY CONQUERER";"RENEE";0;"Classics"
298;"EYES DRIVING";"JAYNE";0;"Sci-Fi"
299;"FACTORY DRAGON";"MENA";0;"Travel"
300;"FALCON VOLUME";"ED";0;"Animation"
301;"FAMILY SWEET";"DEBBIE";0;"Horror"
302;"FANTASIA PARK";"GROUCHO";0;"Games"
303;"FANTASY TROOPERS";"MARY";0;"Action"
304;"FARGO GANDHI";"CHRISTOPHER";0;"Children"
305;"FATAL HAUNTED";"WILL";0;"New"
306;"FEATHERS METAL";"NICK";0;"Games"
307;"FELLOWSHIP AUTUMN";"CHRISTOPHER";0;"Travel"
308;"FERRIS MOTHER";"SISSY";0;"Comedy"
309;"FEUD FROGMEN";"MARY";0;"Family"
310;"FEVER EMPIRE";"AUDREY";0;"Games"
311;"FICTION CHRISTMAS";"MARY";0;"Foreign"
312;"FIDDLER LOST";"IAN";0;"Sci-Fi"
313;"FIDELITY DEVIL";"RUSSELL";0;"Horror"
314;"FIGHT JAWBREAKER";"MERYL";0;"Animation"
315;"FINDING ANACONDA";"CUBA";0;"Family"
316;"FIRE WOLVES";"RIVER";0;"Games"
317;"FIREBALL PHILADELPHIA";"FRANCES";0;"Comedy"
318;"FIREHOUSE VIETNAM";"OLYMPIA";0;"Action"
319;"FISH OPUS";"LAURENCE";0;"Sci-Fi"
320;"FLAMINGOS CONNECTICUT";"JON";0;"New"
321;"FLASH WARS";"GRETA";0;"New"
322;"FLATLINERS KILLER";"ROCK";0;"Sports"
323;"FLIGHT LIES";"";0;"Sports"
324;"FLINTSTONES HAPPINESS";"BELA";0;"Comedy"
325;"FLOATS GARDEN";"CAMERON";0;"Animation"
326;"FLYING HOOK";"KENNETH";0;"Animation"
327;"FOOL MOCKINGBIRD";"NATALIE";0;"Action"
328;"FOREVER CANDIDATE";"JADA";0;"Children"
329;"FORREST SONS";"MARY";0;"Action"
330;"FORRESTER COMANCHEROS";"SEAN";0;"Animation"
331;"FORWARD TEMPLE";"GREG";0;"Games"
332;"FRANKENSTEIN STRANGER";"BEN";0;"Comedy"
333;"FREAKY POCUS";"FAY";0;"Music"
334;"FREDDY STORM";"WALTER";0;"Horror"
335;"FREEDOM CLEOPATRA";"CHRISTOPHER";0;"Comedy"
336;"FRENCH HOLIDAY";"HUMPHREY";0;"Documentary"
337;"FRIDA SLIPPER";"RENEE";0;"Foreign"
338;"FRISCO FORREST";"ROCK";0;"Sci-Fi"
339;"FROGMEN BREAKING";"LAURENCE";0;"Travel"
340;"FRONTIER CABIN";"HARVEY";0;"New"
341;"FROST HEAD";"LAURENCE";0;"Classics"
342;"FUGITIVE MAGUIRE";"OLYMPIA";0;"Travel"
343;"FULL FLATLINERS";"LAURA";0;"Children"
344;"FURY MURDER";"LAURA";0;"Children"
345;"GABLES METROPOLIS";"ADAM";0;"Family"
346;"GALAXY SWEETHEARTS";"THORA";0;"Classics"
347;"GAMES BOWFINGER";"MARY";0;"Travel"
348;"GANDHI KWAI";"DARYL";0;"Family"
349;"GANGS PRIDE";"KENNETH";0;"Animation"
350;"GARDEN ISLAND";"JADA";0;"Sci-Fi"
351;"GASLIGHT CRUSADE";"FAY";0;"Horror"
352;"GATHERING CALENDAR";"MERYL";0;"Games"
353;"GENTLEMEN STAGE";"ED";0;"Foreign"
354;"GHOST GROUNDHOG";"RENEE";0;"Children"
355;"GHOSTBUSTERS ELF";"JENNIFER";0;"Animation"
356;"GIANT TROOPERS";"MATTHEW";0;"Children"
357;"GILBERT PELICAN";"RITA";0;"Classics"
358;"GILMORE BOILED";"BURT";0;"Classics"
359;"GLADIATOR WESTWARD";"JAYNE";0;"Family"
360;"GLASS DYING";"MICHAEL";0;"Action"
361;"GLEAMING JAWBREAKER";"JAYNE";0;"Sports"
362;"GLORY TRACY";"DEBBIE";0;"Games"
363;"GO PURPLE";"GENE";0;"Music"
364;"GODFATHER DIARY";"REESE";0;"New"
365;"GOLD RIVER";"RUSSELL";0;"Comedy"
366;"GOLDFINGER SENSIBILITY";"NICK";0;"Drama"
367;"GOLDMINE TYCOON";"JOHN";0;"Sci-Fi"
368;"GONE TROUBLE";"GROUCHO";0;"Drama"
369;"GOODFELLAS SALUTE";"REESE";0;"Sci-Fi"
370;"GORGEOUS BINGO";"REESE";0;"Children"
371;"GOSFORD DONNIE";"HUMPHREY";0;"Action"
372;"GRACELAND DYNAMITE";"KENNETH";0;"Sports"
373;"GRADUATE LORD";"WHOOPI";0;"Children"
374;"GRAFFITI LOVE";"AUDREY";0;"Sci-Fi"
375;"GRAIL FRANKENSTEIN";"AL";0;"Action"
376;"GRAPES FURY";"BURT";0;"Foreign"
377;"GREASE YOUTH";"ADAM";0;"Family"
378;"GREATEST NORTH";"GREGORY";0;"Music"
379;"GREEDY ROOTS";"MARY";0;"Drama"
380;"GREEK EVERYONE";"CATE";0;"Foreign"
381;"GRINCH MASSAGE";"MATTHEW";0;"Games"
382;"GRIT CLOCKWORK";"GEOFFREY";0;"Games"
383;"GROOVE FICTION";"IAN";0;"Sports"
384;"GROSSE WONDERFUL";"ALBERT";0;"Music"
385;"GROUNDHOG UNCUT";"GROUCHO";0;"Comedy"
386;"GUMP DATE";"JAYNE";0;"Travel"
387;"GUN BONNIE";"MATTHEW";0;"Games"
388;"GUNFIGHT MOON";"RUSSELL";0;"Comedy"
389;"GUNFIGHTER MUSSOLINI";"RUSSELL";0;"Sports"
390;"GUYS FALCON";"RUSSELL";0;"Sci-Fi"
391;"HALF OUTFIELD";"DEBBIE";0;"Family"
392;"HALL CASSIDY";"JAYNE";0;"Children"
393;"HALLOWEEN NUTS";"ANGELA";0;"Documentary"
394;"HAMLET WISDOM";"CHRISTOPHER";0;"Sci-Fi"
395;"HANDICAP BOONDOCK";"MARY";0;"Action"
396;"HANGING DEEP";"ROCK";0;"Drama"
397;"HANKY OCTOBER";"LISA";0;"Sci-Fi"
398;"HANOVER GALAXY";"KENNETH";0;"Music"
399;"HAPPINESS UNITED";"MERYL";0;"Foreign"
400;"HARDLY ROBBERS";"GRETA";0;"Documentary"
401;"HAROLD FRENCH";"GENE";0;"Drama"
402;"HARPER DYING";"FAY";0;"Animation"
403;"HARRY IDAHO";"JAYNE";0;"Drama"
404;"HATE HANDICAP";"RIVER";0;"Comedy"
405;"HAUNTED ANTITRUST";"WILLIAM";0;"Travel"
406;"HAUNTING PIANIST";"MARY";0;"Games"
407;"HAWK CHILL";"IAN";0;"Documentary"
408;"HEAD STRANGER";"JESSICA";0;"Games"
409;"HEARTBREAKERS BRIGHT";"MATTHEW";0;"Children"
410;"HEAVEN FREEDOM";"GREGORY";0;"Comedy"
411;"HEAVENLY GUN";"AUDREY";0;"Music"
412;"HEAVYWEIGHTS BEAST";"BURT";0;"Documentary"
413;"HEDWIG ALTER";"DEBBIE";0;"Comedy"
414;"HELLFIGHTERS SIERRA";"HARVEY";0;"Foreign"
415;"HIGH ENCINO";"MERYL";0;"Horror"
416;"HIGHBALL POTTER";"MENA";0;"Foreign"
417;"HILLS NEIGHBORS";"RENEE";0;"Action"
418;"HOBBIT ALIEN";"REESE";0;"Drama"
419;"HOCUS FRIDA";"THORA";0;"Family"
420;"HOLES BRANNIGAN";"GREGORY";0;"Sports"
421;"HOLIDAY GAMES";"DEBBIE";0;"Foreign"
422;"HOLLOW JEOPARDY";"JULIA";0;"Sci-Fi"
423;"HOLLYWOOD ANONYMOUS";"BELA";0;"Children"
424;"HOLOCAUST HIGHBALL";"WILLIAM";0;"Children"
425;"HOLY TADPOLE";"HARVEY";0;"Classics"
426;"HOME PITY";"JOHN";0;"Music"
427;"HOMEWARD CIDER";"MICHAEL";0;"Documentary"
428;"HOMICIDE PEACH";"ALBERT";0;"Family"
429;"HONEY TIES";"ALBERT";0;"Sports"
430;"HOOK CHARIOTS";"GINA";0;"Animation"
431;"HOOSIERS BIRDCAGE";"HUMPHREY";0;"Foreign"
432;"HOPE TOOTSIE";"JULIA";0;"Classics"
433;"HORN WORKING";"GENE";0;"Animation"
434;"HORROR REIGN";"KENNETH";0;"Travel"
435;"HOTEL HAPPINESS";"RENEE";0;"Foreign"
436;"HOURS RAGE";"JANE";0;"New"
437;"HOUSE DYNAMITE";"MICHAEL";0;"Family"
438;"HUMAN GRAFFITI";"WILL";0;"Games"
439;"HUNCHBACK IMPOSSIBLE";"WILLIAM";0;"Drama"
440;"HUNGER ROOF";"MERYL";0;"Foreign"
441;"HUNTER ALTER";"RENEE";0;"Documentary"
442;"HUNTING MUSKETEERS";"WILLIAM";0;"Family"
443;"HURRICANE AFFAIR";"FAY";0;"Comedy"
444;"HUSTLER PARTY";"CHRISTOPHER";0;"Comedy"
445;"HYDE DOCTOR";"GINA";0;"Classics"
446;"HYSTERICAL GRAIL";"JAYNE";0;"Sports"
447;"ICE CROSSING";"OLYMPIA";0;"Games"
448;"IDAHO LOVE";"MICHAEL";0;"New"
449;"IDENTITY LOVER";"SCARLETT";0;"Sci-Fi"
450;"IDOLS SNATCHERS";"MARY";0;"Children"
451;"IGBY MAKER";"MICHAEL";0;"Travel"
452;"ILLUSION AMELIE";"HUMPHREY";0;"Foreign"
453;"IMAGE PRINCESS";"LUCILLE";0;"Sports"
454;"IMPACT ALADDIN";"WARREN";0;"Music"
455;"IMPOSSIBLE PREJUDICE";"CHRIS";0;"Foreign"
456;"INCH JET";"MATTHEW";0;"Animation"
457;"INDEPENDENCE HOTEL";"KIM";0;"Documentary"
458;"INDIAN LOVE";"GENE";0;"Family"
459;"INFORMER DOUBLE";"IAN";0;"Foreign"
460;"INNOCENT USUAL";"JAMES";0;"Foreign"
461;"INSECTS STONE";"GREGORY";0;"Animation"
462;"INSIDER ARIZONA";"THORA";0;"Music"
463;"INSTINCT AIRPORT";"ED";0;"Sports"
464;"INTENTIONS EMPIRE";"MARY";0;"Animation"
465;"INTERVIEW LIAISONS";"THORA";0;"New"
466;"INTOLERABLE INTENTIONS";"OLYMPIA";0;"Documentary"
467;"INTRIGUE WORST";"FAY";0;"Foreign"
468;"INVASION CYCLONE";"ED";0;"Children"
469;"IRON MOON";"HUMPHREY";0;"Classics"
470;"ISHTAR ROCKETEER";"JOHN";0;"Animation"
471;"ISLAND EXORCIST";"DARYL";0;"Classics"
472;"ITALIAN AFRICAN";"AUDREY";0;"Travel"
473;"JACKET FRISCO";"BELA";0;"Drama"
